Date,High
10-Oct-21,0.248663
9-Oct-21,0.251966
8-Oct-21,0.254764
7-Oct-21,0.256739
6-Oct-21,0.271509
5-Oct-21,0.267787
4-Oct-21,0.247924
3-Oct-21,0.226228
2-Oct-21,0.224955
1-Oct-21,0.224607
30-Sep-21,0.205806
29-Sep-21,0.204144
28-Sep-21,0.202579
27-Sep-21,0.209281
26-Sep-21,0.209068
25-Sep-21,0.212604
24-Sep-21,0.228267
23-Sep-21,0.227095
22-Sep-21,0.229423
21-Sep-21,0.218094
20-Sep-21,0.233606
19-Sep-21,0.241285
18-Sep-21,0.247328
17-Sep-21,0.259535
16-Sep-21,0.247733
15-Sep-21,0.248322
14-Sep-21,0.241678
13-Sep-21,0.252031
12-Sep-21,0.254794
11-Sep-21,0.248018
10-Sep-21,0.261622
9-Sep-21,0.259558
8-Sep-21,0.26329
7-Sep-21,0.31103
6-Sep-21,0.319751
5-Sep-21,0.315009
4-Sep-21,0.308731
3-Sep-21,0.304494
2-Sep-21,0.309227
1-Sep-21,0.294889
31-Aug-21,0.285819
30-Aug-21,0.289559
29-Aug-21,0.291663
28-Aug-21,0.29917
27-Aug-21,0.294845
26-Aug-21,0.296002
25-Aug-21,0.296815
24-Aug-21,0.319757
23-Aug-21,0.328094
22-Aug-21,0.321541
21-Aug-21,0.329356
20-Aug-21,0.333223
19-Aug-21,0.319018
18-Aug-21,0.324227
17-Aug-21,0.339462
16-Aug-21,0.350953
15-Aug-21,0.348722
14-Aug-21,0.298456
13-Aug-21,0.287188
12-Aug-21,0.294142
11-Aug-21,0.282482
10-Aug-21,0.262791
9-Aug-21,0.266265
8-Aug-21,0.281379
7-Aug-21,0.26199
6-Aug-21,0.211756
5-Aug-21,0.202513
4-Aug-21,0.20311
3-Aug-21,0.205077
2-Aug-21,0.209959
1-Aug-21,0.217611
31-Jul-21,0.214345
30-Jul-21,0.210643
29-Jul-21,0.206355
28-Jul-21,0.213746
27-Jul-21,0.209293
26-Jul-21,0.232767
25-Jul-21,0.200451
24-Jul-21,0.204369
23-Jul-21,0.199531
22-Jul-21,0.196404
21-Jul-21,0.21421
20-Jul-21,0.178895
19-Jul-21,0.18395
18-Jul-21,0.195788
17-Jul-21,0.204937
16-Jul-21,0.188322
15-Jul-21,0.20084
14-Jul-21,0.204483
13-Jul-21,0.208062
12-Jul-21,0.218965
11-Jul-21,0.218745
10-Jul-21,0.227681
9-Jul-21,0.229139
8-Jul-21,0.22493
7-Jul-21,0.237851
6-Jul-21,0.24191
5-Jul-21,0.246419
4-Jul-21,0.252567
3-Jul-21,0.250214
2-Jul-21,0.247997
1-Jul-21,0.260092
30-Jun-21,0.263538
29-Jun-21,0.27494
28-Jun-21,0.266982
27-Jun-21,0.266891
26-Jun-21,0.255127
25-Jun-21,0.289145
24-Jun-21,0.26869
23-Jun-21,0.24711
22-Jun-21,0.216122
21-Jun-21,0.280889
20-Jun-21,0.289727
19-Jun-21,0.297803
18-Jun-21,0.307752
17-Jun-21,0.314011
16-Jun-21,0.321393
15-Jun-21,0.330495
14-Jun-21,0.336927
13-Jun-21,0.330026
12-Jun-21,0.319332
11-Jun-21,0.333223
10-Jun-21,0.344529
9-Jun-21,0.353762
8-Jun-21,0.341435
7-Jun-21,0.379678
6-Jun-21,0.376798
5-Jun-21,0.393886
4-Jun-21,0.400982
3-Jun-21,0.440763
2-Jun-21,0.44459
1-Jun-21,0.383079
31-May-21,0.329163
30-May-21,0.310324
29-May-21,0.317919
28-May-21,0.347879
27-May-21,0.353463
26-May-21,0.36592
25-May-21,0.38001
24-May-21,0.371485
23-May-21,0.350863
22-May-21,0.360517
21-May-21,0.411975
20-May-21,0.433192
19-May-21,0.684735
18-May-21,0.515599
17-May-21,0.515221
16-May-21,0.548145
15-May-21,0.562676
14-May-21,0.58969
13-May-21,0.519461
12-May-21,0.519975
11-May-21,0.546651
10-May-21,0.569687
9-May-21,0.697625
8-May-21,0.737567
7-May-21,0.731972
6-May-21,0.663616
5-May-21,0.695262
4-May-21,0.605998
3-May-21,0.445567
2-May-21,0.400029
1-May-21,0.397135
30-Apr-21,0.339757
29-Apr-21,0.323881
28-Apr-21,0.344662
27-Apr-21,0.279629
26-Apr-21,0.280452
25-Apr-21,0.288771
24-Apr-21,0.28939
23-Apr-21,0.268378
22-Apr-21,0.308757
21-Apr-21,0.346966
20-Apr-21,0.422347
19-Apr-21,0.431751
18-Apr-21,0.349918
17-Apr-21,0.374455
16-Apr-21,0.4377
15-Apr-21,0.187326
14-Apr-21,0.14251
13-Apr-21,0.095181
12-Apr-21,0.074986
11-Apr-21,0.079243
10-Apr-21,0.065068
9-Apr-21,0.06391
8-Apr-21,0.061745
7-Apr-21,0.067299
6-Apr-21,0.06505
5-Apr-21,0.060153
4-Apr-21,0.058107
3-Apr-21,0.059484
2-Apr-21,0.062249
1-Apr-21,0.070111
31-Mar-21,0.054468
30-Mar-21,0.055434
29-Mar-21,0.054651
28-Mar-21,0.054752
27-Mar-21,0.055435
26-Mar-21,0.054028
25-Mar-21,0.052407
24-Mar-21,0.056494
23-Mar-21,0.056081
22-Mar-21,0.057732
21-Mar-21,0.059521
20-Mar-21,0.060639
19-Mar-21,0.059721
18-Mar-21,0.058828
17-Mar-21,0.058866
16-Mar-21,0.058921
15-Mar-21,0.059689
14-Mar-21,0.063052
13-Mar-21,0.062432
12-Mar-21,0.05698
11-Mar-21,0.056698
10-Mar-21,0.058616
9-Mar-21,0.062268
8-Mar-21,0.061949
7-Mar-21,0.052141
6-Mar-21,0.052397
5-Mar-21,0.050854
4-Mar-21,0.051087
3-Mar-21,0.052126
2-Mar-21,0.052382
1-Mar-21,0.051479
28-Feb-21,0.050134
27-Feb-21,0.05192
26-Feb-21,0.052472
25-Feb-21,0.057808
24-Feb-21,0.059873
23-Feb-21,0.053768
22-Feb-21,0.060466
21-Feb-21,0.058428
20-Feb-21,0.060286
19-Feb-21,0.059497
18-Feb-21,0.061799
17-Feb-21,0.054983
16-Feb-21,0.059668
15-Feb-21,0.063924
14-Feb-21,0.066448
13-Feb-21,0.071646
12-Feb-21,0.07261
11-Feb-21,0.074301
10-Feb-21,0.081091
9-Feb-21,0.083128
8-Feb-21,0.084945
7-Feb-21,0.084357
6-Feb-21,0.058308
5-Feb-21,0.05374
4-Feb-21,0.057869
3-Feb-21,0.039105
2-Feb-21,0.034926
1-Feb-21,0.04325
31-Jan-21,0.045289
30-Jan-21,0.049901
29-Jan-21,0.077973
28-Jan-21,0.034177
27-Jan-21,0.008259
26-Jan-21,0.008456
25-Jan-21,0.008879
24-Jan-21,0.008951
23-Jan-21,0.008808
22-Jan-21,0.008769
21-Jan-21,0.009089
20-Jan-21,0.009153
19-Jan-21,0.009613
18-Jan-21,0.009295
17-Jan-21,0.009367
16-Jan-21,0.009531
15-Jan-21,0.009796
14-Jan-21,0.01003
13-Jan-21,0.008646
12-Jan-21,0.009145
11-Jan-21,0.009858
10-Jan-21,0.010867
9-Jan-21,0.01074
8-Jan-21,0.010285
7-Jan-21,0.010532
6-Jan-21,0.010854
5-Jan-21,0.010219
4-Jan-21,0.011421
3-Jan-21,0.013867
2-Jan-21,0.013698
1-Jan-21,0.005685
31-Dec-20,0.004743
30-Dec-20,0.004703
29-Dec-20,0.004608
28-Dec-20,0.004716
27-Dec-20,0.004805
26-Dec-20,0.00464
25-Dec-20,0.004613
24-Dec-20,0.004577
23-Dec-20,0.004735
22-Dec-20,0.004843
21-Dec-20,0.005406
20-Dec-20,0.004678
19-Dec-20,0.004018
18-Dec-20,0.00397
17-Dec-20,0.004113
16-Dec-20,0.003422
15-Dec-20,0.00325
14-Dec-20,0.003279
13-Dec-20,0.003274
12-Dec-20,0.003184
11-Dec-20,0.00311
10-Dec-20,0.003165
9-Dec-20,0.003182
8-Dec-20,0.003361
7-Dec-20,0.0034
6-Dec-20,0.003442
5-Dec-20,0.003414
4-Dec-20,0.003447
3-Dec-20,0.0035
2-Dec-20,0.003436
1-Dec-20,0.003572
30-Nov-20,0.00358
29-Nov-20,0.00353
28-Nov-20,0.00347
27-Nov-20,0.003355
26-Nov-20,0.003793
25-Nov-20,0.004256
24-Nov-20,0.004204
23-Nov-20,0.003648
22-Nov-20,0.00366
21-Nov-20,0.003549
20-Nov-20,0.003011
19-Nov-20,0.00296
18-Nov-20,0.002999
17-Nov-20,0.002976
16-Nov-20,0.003009
15-Nov-20,0.002813
14-Nov-20,0.002821
13-Nov-20,0.002836
12-Nov-20,0.002791
11-Nov-20,0.002837
10-Nov-20,0.002851
9-Nov-20,0.002786
8-Nov-20,0.002742
7-Nov-20,0.002819
6-Nov-20,0.002801
5-Nov-20,0.002639
4-Nov-20,0.002558
3-Nov-20,0.00253
2-Nov-20,0.002592
1-Nov-20,0.00259
31-Oct-20,0.002603
30-Oct-20,0.002607
29-Oct-20,0.002623
28-Oct-20,0.002697
27-Oct-20,0.002708
26-Oct-20,0.002893
25-Oct-20,0.002676
24-Oct-20,0.002653
23-Oct-20,0.002691
22-Oct-20,0.002689
21-Oct-20,0.002657
20-Oct-20,0.002623
19-Oct-20,0.002619
18-Oct-20,0.002601
17-Oct-20,0.002612
16-Oct-20,0.002616
15-Oct-20,0.002651
14-Oct-20,0.002653
13-Oct-20,0.002677
12-Oct-20,0.002708
11-Oct-20,0.002706
10-Oct-20,0.002716
9-Oct-20,0.002667
8-Oct-20,0.002631
7-Oct-20,0.002612
6-Oct-20,0.002628
5-Oct-20,0.002662
4-Oct-20,0.002682
3-Oct-20,0.00264
2-Oct-20,0.002628
1-Oct-20,0.002682
30-Sep-20,0.002685
29-Sep-20,0.00271
28-Sep-20,0.00274
27-Sep-20,0.002734
26-Sep-20,0.002753
25-Sep-20,0.002721
24-Sep-20,0.00265
23-Sep-20,0.002651
22-Sep-20,0.002672
21-Sep-20,0.002802
20-Sep-20,0.002806
19-Sep-20,0.002814
18-Sep-20,0.002825
17-Sep-20,0.002859
16-Sep-20,0.002859
15-Sep-20,0.002878
14-Sep-20,0.002843
13-Sep-20,0.002824
12-Sep-20,0.002831
11-Sep-20,0.002825
10-Sep-20,0.002859
9-Sep-20,0.002807
8-Sep-20,0.002834
7-Sep-20,0.002832
6-Sep-20,0.002814
5-Sep-20,0.002934
4-Sep-20,0.002958
3-Sep-20,0.003134
2-Sep-20,0.003266
1-Sep-20,0.003281
31-Aug-20,0.003308
30-Aug-20,0.003344
29-Aug-20,0.003301
28-Aug-20,0.003271
27-Aug-20,0.003314
26-Aug-20,0.003345
25-Aug-20,0.003434
24-Aug-20,0.003465
23-Aug-20,0.003453
22-Aug-20,0.003447
21-Aug-20,0.003554
20-Aug-20,0.003499
19-Aug-20,0.003538
18-Aug-20,0.003709
17-Aug-20,0.003718
16-Aug-20,0.003552
15-Aug-20,0.003607
14-Aug-20,0.003579
13-Aug-20,0.003549
12-Aug-20,0.003534
11-Aug-20,0.003571
10-Aug-20,0.003557
9-Aug-20,0.003533
8-Aug-20,0.003536
7-Aug-20,0.003611
6-Aug-20,0.003636
5-Aug-20,0.003577
4-Aug-20,0.003561
3-Aug-20,0.003441
2-Aug-20,0.003736
1-Aug-20,0.003797
31-Jul-20,0.00324
30-Jul-20,0.003244
29-Jul-20,0.003262
28-Jul-20,0.003219
27-Jul-20,0.003243
26-Jul-20,0.00327
25-Jul-20,0.003295
24-Jul-20,0.003323
23-Jul-20,0.003321
22-Jul-20,0.003304
21-Jul-20,0.003309
20-Jul-20,0.003433
19-Jul-20,0.003753
18-Jul-20,0.003629
17-Jul-20,0.003084
16-Jul-20,0.003098
15-Jul-20,0.003303
14-Jul-20,0.003369
13-Jul-20,0.003636
12-Jul-20,0.003844
11-Jul-20,0.00392
10-Jul-20,0.004394
9-Jul-20,0.005014
8-Jul-20,0.00542
7-Jul-20,0.003259
6-Jul-20,0.002624
5-Jul-20,0.002327
4-Jul-20,0.00234
3-Jul-20,0.002366
2-Jul-20,0.002382
1-Jul-20,0.002376
30-Jun-20,0.00234
29-Jun-20,0.002341
28-Jun-20,0.002361
27-Jun-20,0.002379
26-Jun-20,0.002427
25-Jun-20,0.002433
24-Jun-20,0.002497
23-Jun-20,0.002492
22-Jun-20,0.002495
21-Jun-20,0.002478
20-Jun-20,0.002466
19-Jun-20,0.002472
18-Jun-20,0.002493
17-Jun-20,0.002492
16-Jun-20,0.00253
15-Jun-20,0.002516
14-Jun-20,0.002554
13-Jun-20,0.002541
12-Jun-20,0.002533
11-Jun-20,0.002602
10-Jun-20,0.002595
9-Jun-20,0.002587
8-Jun-20,0.002607
7-Jun-20,0.002609
6-Jun-20,0.002606
5-Jun-20,0.002634
4-Jun-20,0.002669
3-Jun-20,0.002598
2-Jun-20,0.002655
1-Jun-20,0.002662
31-May-20,0.002617
30-May-20,0.002626
29-May-20,0.002549
28-May-20,0.002559
27-May-20,0.002529
26-May-20,0.002542
25-May-20,0.002546
24-May-20,0.002561
23-May-20,0.002565
22-May-20,0.002543
21-May-20,0.002549
20-May-20,0.002563
19-May-20,0.002565
18-May-20,0.002587
17-May-20,0.002578
16-May-20,0.002534
15-May-20,0.002577
14-May-20,0.002623
13-May-20,0.002528
12-May-20,0.002513
11-May-20,0.002512
10-May-20,0.002613
9-May-20,0.002634
8-May-20,0.002672
7-May-20,0.002678
6-May-20,0.002583
5-May-20,0.002521
4-May-20,0.002519
3-May-20,0.002583
2-May-20,0.002553
1-May-20,0.002559
30-Apr-20,0.002689
29-Apr-20,0.002542
28-Apr-20,0.002372
27-Apr-20,0.002414
26-Apr-20,0.002444
25-Apr-20,0.002146
24-Apr-20,0.002121
23-Apr-20,0.002123
22-Apr-20,0.002033
21-Apr-20,0.002032
20-Apr-20,0.002066
19-Apr-20,0.002073
18-Apr-20,0.002062
17-Apr-20,0.002029
16-Apr-20,0.002029
15-Apr-20,0.001975
14-Apr-20,0.00198
13-Apr-20,0.00199
12-Apr-20,0.002009
11-Apr-20,0.002004
10-Apr-20,0.002023
9-Apr-20,0.002033
8-Apr-20,0.002044
7-Apr-20,0.00203
6-Apr-20,0.001983
5-Apr-20,0.001909
4-Apr-20,0.00191
3-Apr-20,0.001916
2-Apr-20,0.00194
1-Apr-20,0.001867
31-Mar-20,0.001851
30-Mar-20,0.001868
29-Mar-20,0.001805
28-Mar-20,0.001808
27-Mar-20,0.001868
26-Mar-20,0.001872
25-Mar-20,0.00189
24-Mar-20,0.001912
23-Mar-20,0.001817
22-Mar-20,0.001868
21-Mar-20,0.001851
20-Mar-20,0.001931
19-Mar-20,0.001844
18-Mar-20,0.001612
17-Mar-20,0.001677
16-Mar-20,0.001699
15-Mar-20,0.001819
14-Mar-20,0.001784
13-Mar-20,0.001799
12-Mar-20,0.002188
11-Mar-20,0.002228
10-Mar-20,0.002263
9-Mar-20,0.002236
8-Mar-20,0.002408
7-Mar-20,0.002513
6-Mar-20,0.002517
5-Mar-20,0.002531
4-Mar-20,0.002508
3-Mar-20,0.002525
2-Mar-20,0.00237
1-Mar-20,0.002297
29-Feb-20,0.00232
28-Feb-20,0.002373
27-Feb-20,0.002403
26-Feb-20,0.002487
25-Feb-20,0.002591
24-Feb-20,0.002687
23-Feb-20,0.002682
22-Feb-20,0.002655
21-Feb-20,0.002703
20-Feb-20,0.002673
19-Feb-20,0.002874
18-Feb-20,0.002846
17-Feb-20,0.002772
16-Feb-20,0.002965
15-Feb-20,0.003181
14-Feb-20,0.003147
13-Feb-20,0.003216
12-Feb-20,0.003173
11-Feb-20,0.003085
10-Feb-20,0.003303
9-Feb-20,0.003531
8-Feb-20,0.003209
7-Feb-20,0.00277
6-Feb-20,0.002677
5-Feb-20,0.00263
4-Feb-20,0.002503
3-Feb-20,0.002517
2-Feb-20,0.002506
1-Feb-20,0.002431
31-Jan-20,0.002458
30-Jan-20,0.002446
29-Jan-20,0.002471
28-Jan-20,0.00245
27-Jan-20,0.002413
26-Jan-20,0.002307
25-Jan-20,0.002276
24-Jan-20,0.002293
23-Jan-20,0.002358
22-Jan-20,0.002399
21-Jan-20,0.002403
20-Jan-20,0.002423
19-Jan-20,0.00257
18-Jan-20,0.002538
17-Jan-20,0.002516
16-Jan-20,0.002424
15-Jan-20,0.002541
14-Jan-20,0.002514
13-Jan-20,0.002407
12-Jan-20,0.002413
11-Jan-20,0.002373
10-Jan-20,0.002361
9-Jan-20,0.002314
8-Jan-20,0.002465
7-Jan-20,0.002497
6-Jan-20,0.002564
5-Jan-20,0.002491
4-Jan-20,0.00249
3-Jan-20,0.002177
2-Jan-20,0.00211
1-Jan-20,0.002052
31-Dec-19,0.002056
30-Dec-19,0.002077
29-Dec-19,0.002114
28-Dec-19,0.00209
27-Dec-19,0.002075
26-Dec-19,0.002098
25-Dec-19,0.002098
24-Dec-19,0.002114
23-Dec-19,0.002137
22-Dec-19,0.00212
21-Dec-19,0.002088
20-Dec-19,0.002141
19-Dec-19,0.002199
18-Dec-19,0.002192
17-Dec-19,0.002152
16-Dec-19,0.002184
15-Dec-19,0.002171
14-Dec-19,0.002204
13-Dec-19,0.002208
12-Dec-19,0.002198
11-Dec-19,0.00224
10-Dec-19,0.002222
9-Dec-19,0.002251
8-Dec-19,0.002341
7-Dec-19,0.002248
6-Dec-19,0.00228
5-Dec-19,0.002305
4-Dec-19,0.002241
3-Dec-19,0.002256
2-Dec-19,0.002312
1-Dec-19,0.002394
30-Nov-19,0.002474
29-Nov-19,0.002458
28-Nov-19,0.00238
27-Nov-19,0.002358
26-Nov-19,0.002342
25-Nov-19,0.002369
24-Nov-19,0.00251
23-Nov-19,0.002507
22-Nov-19,0.002519
21-Nov-19,0.002566
20-Nov-19,0.002698
19-Nov-19,0.002608
18-Nov-19,0.002715
17-Nov-19,0.002718
16-Nov-19,0.002675
15-Nov-19,0.002689
14-Nov-19,0.002698
13-Nov-19,0.002725
12-Nov-19,0.002735
11-Nov-19,0.00278
10-Nov-19,0.002785
9-Nov-19,0.002742
8-Nov-19,0.002731
7-Nov-19,0.002734
6-Nov-19,0.00265
5-Nov-19,0.002651
4-Nov-19,0.002645
3-Nov-19,0.002674
2-Nov-19,0.002651
1-Nov-19,0.002639
31-Oct-19,0.002675
30-Oct-19,0.002682
29-Oct-19,0.002728
28-Oct-19,0.002722
27-Oct-19,0.002747
26-Oct-19,0.002858
25-Oct-19,0.002714
24-Oct-19,0.002553
23-Oct-19,0.002587
22-Oct-19,0.002776
21-Oct-19,0.002813
20-Oct-19,0.002775
19-Oct-19,0.002795
18-Oct-19,0.002863
17-Oct-19,0.002932
16-Oct-19,0.002619
15-Oct-19,0.002565
14-Oct-19,0.002636
13-Oct-19,0.002618
12-Oct-19,0.002383
11-Oct-19,0.002383
10-Oct-19,0.0024
9-Oct-19,0.002402
8-Oct-19,0.002418
7-Oct-19,0.002408
6-Oct-19,0.002362
5-Oct-19,0.002377
4-Oct-19,0.002363
3-Oct-19,0.002365
2-Oct-19,0.002411
1-Oct-19,0.002497
30-Sep-19,0.002416
29-Sep-19,0.002336
28-Sep-19,0.002248
27-Sep-19,0.002228
26-Sep-19,0.002229
25-Sep-19,0.002243
24-Sep-19,0.002502
23-Sep-19,0.0026
22-Sep-19,0.002609
21-Sep-19,0.002672
20-Sep-19,0.002716
19-Sep-19,0.002734
18-Sep-19,0.002993
17-Sep-19,0.002615
16-Sep-19,0.002491
15-Sep-19,0.002486
14-Sep-19,0.002451
13-Sep-19,0.002432
12-Sep-19,0.002446
11-Sep-19,0.002451
10-Sep-19,0.002489
9-Sep-19,0.00251
8-Sep-19,0.00256
7-Sep-19,0.002569
6-Sep-19,0.00264
5-Sep-19,0.002692
4-Sep-19,0.002695
3-Sep-19,0.002724
2-Sep-19,0.002616
1-Sep-19,0.002533
31-Aug-19,0.002529
30-Aug-19,0.002487
29-Aug-19,0.002524
28-Aug-19,0.002633
27-Aug-19,0.002788
26-Aug-19,0.002829
25-Aug-19,0.002888
24-Aug-19,0.002725
23-Aug-19,0.002899
22-Aug-19,0.002731
21-Aug-19,0.00277
20-Aug-19,0.002807
19-Aug-19,0.002827
18-Aug-19,0.00273
17-Aug-19,0.00269
16-Aug-19,0.002714
15-Aug-19,0.002753
14-Aug-19,0.00283
13-Aug-19,0.00289
12-Aug-19,0.002901
11-Aug-19,0.002902
10-Aug-19,0.002929
9-Aug-19,0.002933
8-Aug-19,0.003012
7-Aug-19,0.00305
6-Aug-19,0.003316
5-Aug-19,0.003162
4-Aug-19,0.002984
3-Aug-19,0.00296
2-Aug-19,0.002975
1-Aug-19,0.002959
31-Jul-19,0.002908
30-Jul-19,0.002888
29-Jul-19,0.002897
28-Jul-19,0.002887
27-Jul-19,0.00303
26-Jul-19,0.002949
25-Jul-19,0.003018
24-Jul-19,0.002917
23-Jul-19,0.003003
22-Jul-19,0.0031
21-Jul-19,0.003166
20-Jul-19,0.003187
19-Jul-19,0.003135
18-Jul-19,0.003145
17-Jul-19,0.003177
16-Jul-19,0.003125
15-Jul-19,0.003133
14-Jul-19,0.003259
13-Jul-19,0.003351
12-Jul-19,0.003368
11-Jul-19,0.003426
10-Jul-19,0.0036
9-Jul-19,0.003615
8-Jul-19,0.003644
7-Jul-19,0.003658
6-Jul-19,0.003968
5-Jul-19,0.004471
4-Jul-19,0.003357
3-Jul-19,0.003336
2-Jul-19,0.00336
1-Jul-19,0.003325
30-Jun-19,0.003446
29-Jun-19,0.003486
28-Jun-19,0.003523
27-Jun-19,0.003495
26-Jun-19,0.00345
25-Jun-19,0.003395
24-Jun-19,0.003431
23-Jun-19,0.003496
22-Jun-19,0.003354
21-Jun-19,0.003251
20-Jun-19,0.003204
19-Jun-19,0.003154
18-Jun-19,0.003199
17-Jun-19,0.003225
16-Jun-19,0.003336
15-Jun-19,0.003204
14-Jun-19,0.003142
13-Jun-19,0.003168
12-Jun-19,0.003094
11-Jun-19,0.003143
10-Jun-19,0.003135
9-Jun-19,0.003218
8-Jun-19,0.003191
7-Jun-19,0.003195
6-Jun-19,0.003124
5-Jun-19,0.003098
4-Jun-19,0.003213
3-Jun-19,0.00341
2-Jun-19,0.003448
1-Jun-19,0.00352
31-May-19,0.003443
30-May-19,0.0036
29-May-19,0.003151
28-May-19,0.003168
27-May-19,0.003207
26-May-19,0.003115
25-May-19,0.003011
24-May-19,0.003022
23-May-19,0.00298
22-May-19,0.003091
21-May-19,0.003112
20-May-19,0.003186
19-May-19,0.003195
18-May-19,0.003054
17-May-19,0.003186
16-May-19,0.003521
15-May-19,0.003317
14-May-19,0.003199
13-May-19,0.002823
12-May-19,0.00282
11-May-19,0.002799
10-May-19,0.002559
9-May-19,0.002554
8-May-19,0.002572
7-May-19,0.002632
6-May-19,0.002661
5-May-19,0.002709
4-May-19,0.002783
3-May-19,0.002753
2-May-19,0.002656
1-May-19,0.002551
30-Apr-19,0.002519
29-Apr-19,0.002551
28-Apr-19,0.002563
27-Apr-19,0.002545
26-Apr-19,0.002526
25-Apr-19,0.00262
24-Apr-19,0.002779
23-Apr-19,0.002856
22-Apr-19,0.002824
21-Apr-19,0.002906
20-Apr-19,0.002903
19-Apr-19,0.002948
18-Apr-19,0.002958
17-Apr-19,0.002861
16-Apr-19,0.002856
15-Apr-19,0.002923
14-Apr-19,0.002903
13-Apr-19,0.002906
12-Apr-19,0.002873
11-Apr-19,0.003031
10-Apr-19,0.00308
9-Apr-19,0.00307
8-Apr-19,0.003437
7-Apr-19,0.003517
6-Apr-19,0.003594
5-Apr-19,0.003755
4-Apr-19,0.004096
3-Apr-19,0.003656
2-Apr-19,0.002863
1-Apr-19,0.002532
31-Mar-19,0.0021
30-Mar-19,0.002166
29-Mar-19,0.002102
28-Mar-19,0.002092
27-Mar-19,0.002089
26-Mar-19,0.002061
25-Mar-19,0.002066
24-Mar-19,0.00208
23-Mar-19,0.00208
22-Mar-19,0.002074
21-Mar-19,0.002074
20-Mar-19,0.002092
19-Mar-19,0.002106
18-Mar-19,0.002094
17-Mar-19,0.00209
16-Mar-19,0.002099
15-Mar-19,0.002058
14-Mar-19,0.002044
13-Mar-19,0.002053
12-Mar-19,0.00203
11-Mar-19,0.002006
10-Mar-19,0.002004
9-Mar-19,0.002015
8-Mar-19,0.001998
7-Mar-19,0.002015
6-Mar-19,0.001992
5-Mar-19,0.002003
4-Mar-19,0.002011
3-Mar-19,0.002024
2-Mar-19,0.002013
1-Mar-19,0.00202
28-Feb-19,0.002024
27-Feb-19,0.002033
26-Feb-19,0.00205
25-Feb-19,0.002045
24-Feb-19,0.002125
23-Feb-19,0.002111
22-Feb-19,0.002071
21-Feb-19,0.002078
20-Feb-19,0.002081
19-Feb-19,0.002139
18-Feb-19,0.002124
17-Feb-19,0.001993
16-Feb-19,0.001929
15-Feb-19,0.001915
14-Feb-19,0.001909
13-Feb-19,0.00191
12-Feb-19,0.001911
11-Feb-19,0.001946
10-Feb-19,0.001953
9-Feb-19,0.001996
8-Feb-19,0.001957
7-Feb-19,0.00189
6-Feb-19,0.001902
5-Feb-19,0.001913
4-Feb-19,0.001932
3-Feb-19,0.001957
2-Feb-19,0.001956
1-Feb-19,0.001928
31-Jan-19,0.001987
30-Jan-19,0.00197
29-Jan-19,0.00197
28-Jan-19,0.002028
27-Jan-19,0.002096
26-Jan-19,0.002152
25-Jan-19,0.002183
24-Jan-19,0.002073
23-Jan-19,0.002068
22-Jan-19,0.002112
21-Jan-19,0.002122
20-Jan-19,0.002153
19-Jan-19,0.00216
18-Jan-19,0.002117
17-Jan-19,0.002147
16-Jan-19,0.002141
15-Jan-19,0.002188
14-Jan-19,0.002198
13-Jan-19,0.002171
12-Jan-19,0.002158
11-Jan-19,0.002149
10-Jan-19,0.002295
9-Jan-19,0.002307
8-Jan-19,0.002321
7-Jan-19,0.002335
6-Jan-19,0.002371
5-Jan-19,0.00235
4-Jan-19,0.002397
3-Jan-19,0.002414
2-Jan-19,0.002458
1-Jan-19,0.002392
31-Dec-18,0.002395
30-Dec-18,0.002402
29-Dec-18,0.002446
28-Dec-18,0.002447
27-Dec-18,0.002486
26-Dec-18,0.002496
25-Dec-18,0.002555
24-Dec-18,0.002638
23-Dec-18,0.002589
22-Dec-18,0.002561
21-Dec-18,0.002745
20-Dec-18,0.002779
19-Dec-18,0.002771
18-Dec-18,0.00269
17-Dec-18,0.002716
16-Dec-18,0.002145
15-Dec-18,0.002121
14-Dec-18,0.002085
13-Dec-18,0.002119
12-Dec-18,0.002137
11-Dec-18,0.002101
10-Dec-18,0.002119
9-Dec-18,0.002144
8-Dec-18,0.002157
7-Dec-18,0.002139
6-Dec-18,0.002227
5-Dec-18,0.002258
4-Dec-18,0.002379
3-Dec-18,0.002386
2-Dec-18,0.002271
1-Dec-18,0.002279
30-Nov-18,0.002255
29-Nov-18,0.002277
28-Nov-18,0.002302
27-Nov-18,0.002106
26-Nov-18,0.002254
25-Nov-18,0.002262
24-Nov-18,0.00239
23-Nov-18,0.002419
22-Nov-18,0.002481
21-Nov-18,0.002505
20-Nov-18,0.002437
19-Nov-18,0.002717
18-Nov-18,0.002645
17-Nov-18,0.002771
16-Nov-18,0.002819
15-Nov-18,0.002816
14-Nov-18,0.002954
13-Nov-18,0.003087
12-Nov-18,0.003173
11-Nov-18,0.003286
10-Nov-18,0.003347
9-Nov-18,0.003373
8-Nov-18,0.00366
7-Nov-18,0.003719
6-Nov-18,0.003732
5-Nov-18,0.003744
4-Nov-18,0.003788
3-Nov-18,0.003786
2-Nov-18,0.00381
1-Nov-18,0.003951
31-Oct-18,0.003873
30-Oct-18,0.003908
29-Oct-18,0.004064
28-Oct-18,0.004188
27-Oct-18,0.004256
26-Oct-18,0.003984
25-Oct-18,0.003921
24-Oct-18,0.004163
23-Oct-18,0.004401
22-Oct-18,0.004535
21-Oct-18,0.004602
20-Oct-18,0.004558
19-Oct-18,0.004566
18-Oct-18,0.004729
17-Oct-18,0.005025
